id;displayName;createdDateTime;modifiedDateTime;state;conditions.userRiskLevels;conditions.signInRiskLevels;conditions.clientAppTypes;conditions.servicePrincipalRiskLevels;conditions.devices.deviceFilter.mode;conditions.devices.deviceFilter.rule;!!!!!ClientApplications;conditions.applications.includeApplications;conditions.applications.excludeApplications;conditions.applications.includeUserActions;conditions.applications.includeAuthenticationContextClassReferences;conditions.applications.applicationFilter.mode;conditions.applications.applicationFilter.rule;conditions.users.includeUsers;conditions.users.excludeUsers;conditions.users.includeGroups;conditions.users.excludeGroups;conditions.users.includeRoles;conditions.users.excludeRoles;conditions.users.excludeGuestsOrExternalUsers.externalTenants.members;conditions.users.excludeGuestsOrExternalUsers.guestOrExternalUserTypes;conditions.users.includeGuestsOrExternalUsers.externalTenants.members;conditions.users.includeGuestsOrExternalUsers.guestOrExternalUserTypes;conditions.platforms.includePlatforms;conditions.platforms.excludePlatforms;conditions.locations.includeLocations;conditions.locations.excludeLocations;conditions.clientApplications.includeServicePrincipals;conditions.clientApplications.excludeServicePrincipals;conditions.clientApplications.servicePrincipalFilter.mode;conditions.clientApplications.servicePrincipalFilter.rule;conditions.authenticationFlows.transferMethods;sessionControls.disableResilienceDefaults;sessionControls.applicationEnforcedRestrictions.isEnabled;sessionControls.cloudAppSecurity.cloudAppSecurityType;sessionControls.signInFrequency.value;sessionControls.signInFrequency.type;sessionControls.signInFrequency.authenticationType;sessionControls.signInFrequency.frequencyInterval;sessionControls.persistentBrowser.mode;grantControls.builtInControls;grantControls.customAuthenticationFactors;grantControls.termsOfUse;grantControls.operator;Description
16798237-1a87-4aa8-bd09-002460485012;CA0001-Global-BaseProtection-AllApps-AnyPlatform-BlockNonPersonas;;;enabled;;;all;;;;;All;;;;;;All;;;CA-Persona-AzureServiceAccounts,CA-Persona-GuestAdmins,CA-Persona-Guests,CA-Persona-CorpServiceAccounts,CA-Persona-Externals,CA-Persona-Admins,CA-BreakGlassAccounts,CA-Persona-Global-BaseProtection-Exclusions,CA-Persona-Microsoft365ServiceAccounts,CA-Persona-Internals;;;;;;;all;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA001-Global-BaseProtection-AllApps-AnyPlatform-BlockNonPersonas' (state: disabled) auto-generated import record.
d05c8851-08ff-46cc-a881-f2e38216bfc4;CA0002-Global-AttackSurfaceReduction-VariousApps-AnyPlatform-Block;;;enabledForReportingButNotEnforced;;;all;;;;;None;;;;;;All;;;;;;;;;;all;;;;;;;;;;;;;;;;;mfa;;;OR;Conditional Access policy 'CA002-Global-AttackSurfaceReduction-VariousApps-AnyPlatform-Block' (state: disabled) auto-generated import record.
cd421f25-6d89-4633-a1de-5d2e31e1f713;CA0100-Admins-BaseProtection-AllApps-AnyPlatform-MFAANDCompliant;;;disabled;;;all;;;;;All;Microsoft Intune Enrollment;;;;;;;CA-Persona-Admins;CA-BreakGlassAccounts,CA-Persona-Admins-BaseProtection-Exclusions,CA-Persona-Microsoft365ServiceAccounts,CA-Persona-AzureServiceAccounts,CA-Persona-CorpServiceAccounts;;;;;;;all;;;;;;;;;;;;;;;;;mfa,compliantDevice;;;AND;Conditional Access policy 'CA100-Admins-BaseProtection-AllApps-AnyPlatform-MFAANDCompliant' (state: disabled) auto-generated import record.
8d9900d8-7461-49d7-8ed4-d8d44b937ba0;CA0101-Admins-IdentityProtection-AllApps-AnyPlatform-CombinedRegistration;;;disabled;;;all;;;;;;;urn:user:registersecurityinfo;;;;;;CA-Persona-Admins;CA-BreakGlassAccounts,CA-Persona-Microsoft365ServiceAccounts,CA-Persona-AzureServiceAccounts,CA-Persona-CorpServiceAccounts,CA-Persona-Admins-IdentityProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;compliantDevice,domainJoinedDevice;;;OR;Conditional Access policy 'CA101-Admins-IdentityProtection-AllApps-AnyPlatform-CombinedRegistration' (state: disabled) auto-generated import record.
26b9bf2c-7025-43f7-add4-1e539f562c08;CA0102-Admins-IdentityProtection-AllApps-AnyPlatform-MFAandPWDforMediumandHighUserRisk;;;disabled;high,medium;;all;;;;;All;;;;;;;;CA-Persona-Admins;CA-Persona-Microsoft365ServiceAccounts,CA-Persona-AzureServiceAccounts,CA-BreakGlassAccounts,CA-Persona-Admins-IdentityProtection-Exclusions,CA-Persona-CorpServiceAccounts;;;;;;;;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa,passwordChange;;;AND;Conditional Access policy 'CA102-Admins-IdentityProtection-AllApps-AnyPlatform-MFAandPWDforMediumandHighUserRisk' (state: disabled) auto-generated import record.
2dae5b2f-44c3-47ed-9b97-0de0494337b5;CA0103-Admins-IdentityProtection-AllApps-AnyPlatform-MFAforMediumandHighSignInRisk;;;disabled;;high,medium;all;;;;;All;;;;;;;;CA-Persona-Admins;CA-BreakGlassAccounts,CA-Persona-Microsoft365ServiceAccounts,CA-Persona-AzureServiceAccounts,CA-Persona-Admins-IdentityProtection-Exclusions,CA-Persona-CorpServiceAccounts;;;;;;;;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa;;;OR;Conditional Access policy 'CA103-Admins-IdentityProtection-AllApps-AnyPlatform-MFAforMediumandHighSignInRisk' (state: disabled) auto-generated import record.
a81ac595-2d5e-4887-86be-e941c40a961a;CA0105-Admins-AppProtection-MicrosoftIntuneEnrollment-AnyPlatform-MFA;;;disabled;;;all;;;;;Microsoft Intune Enrollment;;;;;;;;CA-Persona-Admins;CA-BreakGlassAccounts,CA-Persona-Microsoft365ServiceAccounts,CA-Persona-AzureServiceAccounts,CA-Persona-Admins-AppProtection-Exclusions,CA-Persona-CorpServiceAccounts;;;;;;;all;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa;;;OR;Conditional Access policy 'CA105-Admins-AppProtection-MicrosoftIntuneEnrollment-AnyPlatform-MFA' (state: disabled) auto-generated import record.
fcc05aab-cc74-4824-bb87-42733141df2e;CA0106-Admins-DataProtection-AllApps-iOSorAndroid-ClientAppandAPP;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-Admins;CA-BreakGlassAccounts,CA-Persona-Admins-DataProtection-Exclusions,CA-Persona-Microsoft365ServiceAccounts,CA-Persona-AzureServiceAccounts,CA-Persona-CorpServiceAccounts;;;;;;;android,iOS;;;;;;;;;;;;;;;;;approvedApplication,compliantApplication;;;OR;Conditional Access policy 'CA106-Admins-DataProtection-AllApps-iOSorAndroid-ClientAppandAPP' (state: disabled) auto-generated import record.
0e0672a2-670e-41ef-8c3b-1350dbda3357;CA0107-Admins-DataProtection-AllApps-AnyPlatform-SessionPolicy;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-Admins;CA-BreakGlassAccounts,CA-Persona-Admins-DataProtection-Exclusions,CA-Persona-AzureServiceAccounts,CA-Persona-Microsoft365ServiceAccounts,CA-Persona-CorpServiceAccounts;;;;;;;;;;;;;;;;;;;4.0;hours;primaryAndSecondaryAuthentication;timeBased;never;;;;;Conditional Access policy 'CA107-Admins-DataProtection-AllApps-AnyPlatform-SessionPolicy' (state: disabled) auto-generated import record.
eab8f0f8-1bad-4db8-a1cd-87c5a41727fb;CA0108-Admins-AttackSurfaceReduction-AllApps-AnyPlatform-BlockUnknownPlatforms;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-Admins;CA-BreakGlassAccounts,CA-Persona-Microsoft365ServiceAccounts,CA-Persona-AzureServiceAccounts,CA-Persona-Admins-AttackSurfaceReduction-Exclusions,CA-Persona-CorpServiceAccounts;;;;;;;all;android,iOS,windows,windowsPhone,macOS,linux;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA108-Admins-AttackSurfaceReduction-AllApps-AnyPlatform-BlockUnknownPlatforms' (state: disabled) auto-generated import record.
